日期,1日均值,8日均值,,,,月末,差值,结果
2019/4/26,6.7381,6.7152375,2019/3/26,2019/03/26,2019/03,6.7202,0.0049625,1
2019/4/29,6.735,6.7213875,2019/3/29,2019/03/29,2019/03,6.7202,-0.0011875,-1
2019/4/30,6.7366,6.7254625,2019/3/30,2019/03/30,2019/03,6.7202,-0.0052625,-1
2019/5/6,6.7666,6.7333625,2019/4/6,2019/04/06,2019/04,6.7366,0.0032375,1
2019/5/7,6.7607,6.7393875,2019/4/7,2019/04/07,2019/04,6.7366,-0.0027875,-1
2019/5/8,6.7716,6.7459375,2019/4/8,2019/04/08,2019/04,6.7366,-0.0093375,-1
2019/5/9,6.8227,6.7590375,2019/4/9,2019/04/09,2019/04,6.7366,-0.0224375,-1
2019/5/10,6.8118,6.7678875,2019/4/10,2019/04/10,2019/04,6.7366,-0.0312875,-1
2019/5/13,6.8721,6.7846375,2019/4/13,2019/04/13,2019/04,6.7366,-0.0480375,-1
2019/5/14,6.8854,6.8034375,2019/4/14,2019/04/14,2019/04,6.7366,-0.0668375,-1
2019/5/15,6.8736,6.8205625,2019/4/15,2019/04/15,2019/04,6.7366,-0.0839625,-1
2019/5/16,6.8821,6.835,2019/4/16,2019/04/16,2019/04,6.7366,-0.0984,-1
2019/5/17,6.9138,6.8541375,2019/4/17,2019/04/17,2019/04,6.7366,-0.1175375,-1
2019/5/20,6.9141,6.87195,2019/4/20,2019/04/20,2019/04,6.7366,-0.13535,-1
2019/5/21,6.9166,6.8836875,2019/4/21,2019/04/21,2019/04,6.7366,-0.1470875,-1
2019/5/22,6.904,6.8952125,2019/4/22,2019/04/22,2019/04,6.7366,-0.1586125,-1
2019/5/23,6.919,6.901075,2019/4/23,2019/04/23,2019/04,6.7366,-0.164475,-1
2019/5/24,6.905,6.903525,2019/4/24,2019/04/24,2019/04,6.7366,-0.166925,-1
2019/5/27,6.8963,6.9063625,2019/4/27,2019/04/27,2019/04,6.7366,-0.1697625,-1
2019/5/28,6.913,6.910225,2019/4/28,2019/04/28,2019/04,6.7366,-0.173625,-1
2019/5/29,6.91,6.90975,2019/4/29,2019/04/29,2019/04,6.7366,-0.17315,-1
2019/5/30,6.9051,6.908625,2019/4/30,2019/04/30,2019/04,6.7366,-0.172025,-1
2019/5/31,6.902,6.9068,2019/5/1,2019/05/01,2019/05,6.902,-0.0048,-1
2019/6/3,6.9097,6.9075125,2019/5/3,2019/05/03,2019/05,6.902,-0.0055125,-1
2019/6/4,6.913,6.9067625,2019/5/4,2019/05/04,2019/05,6.902,-0.0047625,-1
2019/6/5,6.9088,6.9072375,2019/5/5,2019/05/05,2019/05,6.902,-0.0052375,-1
2019/6/6,6.9161,6.9097125,2019/5/6,2019/05/06,2019/05,6.902,-0.0077125,-1
2019/6/10,6.9332,6.9122375,2019/5/10,2019/05/10,2019/05,6.902,-0.0102375,-1
2019/6/11,6.9138,6.9127125,2019/5/11,2019/05/11,2019/05,6.902,-0.0107125,-1
2019/6/12,6.9167,6.9141625,2019/5/12,2019/05/12,2019/05,6.902,-0.0121625,-1
2019/6/13,6.922,6.9166625,2019/5/13,2019/05/13,2019/05,6.902,-0.0146625,-1
2019/6/14,6.9236,6.9184,2019/5/14,2019/05/14,2019/05,6.902,-0.0164,-1
2019/6/17,6.9254,6.91995,2019/5/17,2019/05/17,2019/05,6.902,-0.01795,-1
2019/6/18,6.9264,6.92215,2019/5/18,2019/05/18,2019/05,6.902,-0.02015,-1
2019/6/19,6.904,6.9206375,2019/5/19,2019/05/19,2019/05,6.902,-0.0186375,-1
2019/6/20,6.8505,6.9103,2019/5/20,2019/05/20,2019/05,6.902,-0.0083,-1
2019/6/21,6.875,6.90545,2019/5/21,2019/05/21,2019/05,6.902,-0.00345,-1
2019/6/24,6.8788,6.9007125,2019/5/24,2019/05/24,2019/05,6.902,0.0012875,1
2019/6/25,6.8809,6.895575,2019/5/25,2019/05/25,2019/05,6.902,0.006425,1
2019/6/26,6.8855,6.8908125,2019/5/26,2019/05/26,2019/05,6.902,0.0111875,1
2019/6/27,6.8768,6.8847375,2019/5/27,2019/05/27,2019/05,6.902,0.0172625,1
2019/6/28,6.8683,6.877475,2019/5/28,2019/05/28,2019/05,6.902,0.024525,1
2019/7/1,6.8444,6.870025,2019/6/1,2019/06/01,2019/06,6.8683,-0.001725,-1
2019/7/2,6.8835,6.87415,2019/6/2,2019/06/02,2019/06,6.8683,-0.00585,-1
2019/7/3,6.8833,6.8751875,2019/6/3,2019/06/03,2019/06,6.8683,-0.0068875,-1
2019/7/4,6.8701,6.8741,2019/6/4,2019/06/04,2019/06,6.8683,-0.0058,-1
2019/7/5,6.8781,6.87375,2019/6/5,2019/06/05,2019/06,6.8683,-0.00545,-1
2019/7/8,6.879,6.8729375,2019/6/8,2019/06/08,2019/06,6.8683,-0.0046375,-1
2019/7/9,6.8846,6.8739125,2019/6/9,2019/06/09,2019/06,6.8683,-0.0056125,-1
2019/7/10,6.8809,6.8754875,2019/6/10,2019/06/10,2019/06,6.8683,-0.0071875,-1
2019/7/11,6.8658,6.8781625,2019/6/11,2019/06/11,2019/06,6.8683,-0.0098625,-1
2019/7/12,6.8783,6.8775125,2019/6/12,2019/06/12,2019/06,6.8683,-0.0092125,-1
2019/7/15,6.8758,6.876575,2019/6/15,2019/06/15,2019/06,6.8683,-0.008275,-1
2019/7/16,6.8772,6.8774625,2019/6/16,2019/06/16,2019/06,6.8683,-0.0091625,-1
2019/7/17,6.8795,6.8776375,2019/6/17,2019/06/17,2019/06,6.8683,-0.0093375,-1
2019/7/18,6.875,6.8771375,2019/6/18,2019/06/18,2019/06,6.8683,-0.0088375,-1
2019/7/19,6.8765,6.876125,2019/6/19,2019/06/19,2019/06,6.8683,-0.007825,-1
2019/7/22,6.8804,6.8760625,2019/6/22,2019/06/22,2019/06,6.8683,-0.0077625,-1
2019/7/23,6.8794,6.8777625,2019/6/23,2019/06/23,2019/06,6.8683,-0.0094625,-1
2019/7/24,6.8745,6.8772875,2019/6/24,2019/06/24,2019/06,6.8683,-0.0089875,-1
2019/7/25,6.875,6.8771875,2019/6/25,2019/06/25,2019/06,6.8683,-0.0088875,-1
2019/7/26,6.8798,6.8775125,2019/6/26,2019/06/26,2019/06,6.8683,-0.0092125,-1
2019/7/29,6.892,6.879075,2019/6/29,2019/06/29,2019/06,6.8683,-0.010775,-1
2019/7/30,6.8845,6.8802625,2019/6/30,2019/06/30,2019/06,6.8683,-0.0119625,-1
2019/7/31,6.8855,6.8813875,2019/7/1,2019/07/01,2019/07,6.8855,0.0041125,1
2019/8/1,6.9023,6.884125,2019/7/1,2019/07/01,2019/07,6.8855,0.001375,1
2019/8/2,6.9416,6.8919,2019/7/2,2019/07/02,2019/07,6.8855,-0.0064,-1
2019/8/5,7.0352,6.9119875,2019/7/5,2019/07/05,2019/07,6.8855,-0.0264875,-1
2019/8/6,7.0321,6.931625,2019/7/6,2019/07/06,2019/07,6.8855,-0.046125,-1
2019/8/7,7.0414,6.951825,2019/7/7,2019/07/07,2019/07,6.8855,-0.066325,-1
2019/8/8,7.0443,6.9708625,2019/7/8,2019/07/08,2019/07,6.8855,-0.0853625,-1
2019/8/9,7.052,6.9918,2019/7/9,2019/07/09,2019/07,6.8855,-0.1063,-1
2019/8/12,7.0679,7.0146,2019/7/12,2019/07/12,2019/07,6.8855,-0.1291,-1
2019/8/13,7.0669,7.035175,2019/7/13,2019/07/13,2019/07,6.8855,-0.149675,-1
2019/8/14,7.0165,7.0445375,2019/7/14,2019/07/14,2019/07,6.8855,-0.1590375,-1
2019/8/15,7.03,7.0438875,2019/7/15,2019/07/15,2019/07,6.8855,-0.1583875,-1
2019/8/16,7.0446,7.04545,2019/7/16,2019/07/16,2019/07,6.8855,-0.15995,-1
2019/8/19,7.0445,7.0458375,2019/7/19,2019/07/19,2019/07,6.8855,-0.1603375,-1
2019/8/20,7.0634,7.048225,2019/7/20,2019/07/20,2019/07,6.8855,-0.162725,-1
2019/8/21,7.0632,7.049625,2019/7/21,2019/07/21,2019/07,6.8855,-0.164125,-1
2019/8/22,7.0875,7.052075,2019/7/22,2019/07/22,2019/07,6.8855,-0.166575,-1
2019/8/23,7.0825,7.054025,2019/7/23,2019/07/23,2019/07,6.8855,-0.168525,-1
2019/8/26,7.1528,7.0710625,2019/7/26,2019/07/26,2019/07,6.8855,-0.1855625,-1
2019/8/27,7.167,7.0881875,2019/7/27,2019/07/27,2019/07,6.8855,-0.2026875,-1
2019/8/28,7.1635,7.10305,2019/7/28,2019/07/28,2019/07,6.8855,-0.21755,-1
2019/8/29,7.1514,7.1164125,2019/7/29,2019/07/29,2019/07,6.8855,-0.2309125,-1
2019/8/30,7.1452,7.1266375,2019/7/30,2019/07/30,2019/07,6.8855,-0.2411375,-1
2019/9/2,7.1716,7.1401875,2019/8/2,2019/08/02,2019/08,7.1452,0.0050125,1
2019/9/3,7.1785,7.1515625,2019/8/3,2019/08/03,2019/08,7.1452,-0.0063625,-1
2019/9/4,7.1538,7.160475,2019/8/4,2019/08/04,2019/08,7.1452,-0.015275,-1
2019/9/5,7.1459,7.1596125,2019/8/5,2019/08/05,2019/08,7.1452,-0.0144125,-1
2019/9/6,7.1243,7.154275,2019/8/6,2019/08/06,2019/08,7.1452,-0.009075,-1
2019/9/9,7.1286,7.1499125,2019/8/9,2019/08/09,2019/08,7.1452,-0.0047125,-1
2019/9/10,7.1042,7.1440125,2019/8/10,2019/08/10,2019/08,7.1452,0.0011875,1
2019/9/11,7.1179,7.1406,2019/8/11,2019/08/11,2019/08,7.1452,0.0046,1
2019/9/12,7.0882,7.130175,2019/8/12,2019/08/12,2019/08,7.1452,0.015025,1
2019/9/16,7.064,7.1158625,2019/8/16,2019/08/16,2019/08,7.1452,0.0293375,1
2019/9/17,7.0929,7.10825,2019/8/17,2019/08/17,2019/08,7.1452,0.03695,1
2019/9/18,7.0879,7.101,2019/8/18,2019/08/18,2019/08,7.1452,0.0442,1
2019/9/19,7.0987,7.0978,2019/8/19,2019/08/19,2019/08,7.1452,0.0474,1
2019/9/20,7.0901,7.0929875,2019/8/20,2019/08/20,2019/08,7.1452,0.0522125,1
2019/9/23,7.126,7.0957125,2019/8/23,2019/08/23,2019/08,7.1452,0.0494875,1
2019/9/24,7.1075,7.0944125,2019/8/24,2019/08/24,2019/08,7.1452,0.0507875,1
2019/9/25,7.1238,7.0988625,2019/8/25,2019/08/25,2019/08,7.1452,0.0463375,1
2019/9/26,7.1315,7.1073,2019/8/26,2019/08/26,2019/08,7.1452,0.0379,1
2019/9/27,7.1195,7.110625,2019/8/27,2019/08/27,2019/08,7.1452,0.034575,1
2019/9/30,7.1381,7.1169,2019/8/30,2019/08/30,2019/08,7.1452,0.0283,1
2019/10/8,7.1295,7.12075,2019/9/8,2019/09/08,2019/09,7.1381,0.01735,1
2019/10/9,7.1327,7.126075,2019/9/9,2019/09/09,2019/09,7.1381,0.012025,1
2019/10/10,7.1246,7.1259,2019/9/10,2019/09/10,2019/09,7.1381,0.0122,1
2019/10/11,7.1,7.1249625,2019/9/11,2019/09/11,2019/09,7.1381,0.0131375,1
2019/10/14,7.0669,7.11785,2019/9/14,2019/09/14,2019/09,7.1381,0.02025,1
2019/10/15,7.0778,7.1111375,2019/9/15,2019/09/15,2019/09,7.1381,0.0269625,1
2019/10/16,7.103,7.109075,2019/9/16,2019/09/16,2019/09,7.1381,0.029025,1
2019/10/17,7.0841,7.102325,2019/9/17,2019/09/17,2019/09,7.1381,0.035775,1
2019/10/18,7.0825,7.09645,2019/9/18,2019/09/18,2019/09,7.1381,0.04165,1
2019/10/21,7.0678,7.0883375,2019/9/21,2019/09/21,2019/09,7.1381,0.0497625,1
2019/10/22,7.0817,7.082975,2019/9/22,2019/09/22,2019/09,7.1381,0.055125,1
2019/10/23,7.0745,7.0797875,2019/9/23,2019/09/23,2019/09,7.1381,0.0583125,1
2019/10/24,7.0702,7.0802,2019/9/24,2019/09/24,2019/09,7.1381,0.0579,1
2019/10/25,7.0716,7.079425,2019/9/25,2019/09/25,2019/09,7.1381,0.058675,1
2019/10/28,7.0615,7.0742375,2019/9/28,2019/09/28,2019/09,7.1381,0.0638625,1
2019/10/29,7.0637,7.0716875,2019/9/29,2019/09/29,2019/09,7.1381,0.0664125,1
2019/10/30,7.0584,7.068675,2019/9/30,2019/09/30,2019/09,7.1381,0.069425,1
2019/10/31,7.035,7.064575,2019/10/1,2019/10/01,2019/10,7.035,-0.029575,-1
2019/11/1,7.0376,7.0590625,2019/10/1,2019/10/01,2019/10,7.035,-0.0240625,-1
2019/11/4,7.0302,7.053525,2019/10/4,2019/10/04,2019/10,7.035,-0.018525,-1
2019/11/5,6.9975,7.0444375,2019/10/5,2019/10/05,2019/10,7.035,-0.0094375,-1
2019/11/6,6.9987,7.035325,2019/10/6,2019/10/06,2019/10,7.035,-0.000325,-1
2019/11/7,6.988,7.0261375,2019/10/7,2019/10/07,2019/10,7.035,0.0088625,1
2019/11/8,6.9884,7.016725,2019/10/8,2019/10/08,2019/10,7.035,0.018275,1
2019/11/11,7.0065,7.0102375,2019/10/11,2019/10/11,2019/10,7.035,0.0247625,1
2019/11/12,7.0028,7.0062125,2019/10/12,2019/10/12,2019/10,7.035,0.0287875,1
2019/11/13,7.016,7.0035125,2019/10/13,2019/10/13,2019/10,7.035,0.0314875,1
2019/11/14,7.0204,7.0022875,2019/10/14,2019/10/14,2019/10,7.035,0.0327125,1
2019/11/15,7.0121,7.0041125,2019/10/15,2019/10/15,2019/10,7.035,0.0308875,1
2019/11/18,7.0122,7.0058,2019/10/18,2019/10/18,2019/10,7.035,0.0292,1
2019/11/19,7.0238,7.010275,2019/10/19,2019/10/19,2019/10,7.035,0.024725,1
2019/11/20,7.0369,7.0163375,2019/10/20,2019/10/20,2019/10,7.035,0.0186625,1
2019/11/21,7.0374,7.0202,2019/10/21,2019/10/21,2019/10,7.035,0.0148,1
2019/11/22,7.0356,7.0243,2019/10/22,2019/10/22,2019/10,7.035,0.0107,1
2019/11/25,7.032,7.0263,2019/10/25,2019/10/25,2019/10,7.035,0.0087,1
2019/11/26,7.0363,7.0282875,2019/10/26,2019/10/26,2019/10,7.035,0.0067125,1
2019/11/27,7.026,7.030025,2019/10/27,2019/10/27,2019/10,7.035,0.004975,1
2019/11/28,7.0328,7.0326,2019/10/28,2019/10/28,2019/10,7.035,0.0024,1
2019/11/29,7.0261,7.0328875,2019/10/29,2019/10/29,2019/10,7.035,0.0021125,1
2019/12/2,7.0449,7.0338875,2019/11/2,2019/11/02,2019/11,7.0261,-0.0077875,-1
2019/12/3,7.0471,7.0351,2019/11/3,2019/11/03,2019/11,7.0261,-0.009,-1
2019/12/4,7.0699,7.0393875,2019/11/4,2019/11/04,2019/11,7.0261,-0.0132875,-1
2019/12/5,7.0425,7.0407,2019/11/5,2019/11/05,2019/11,7.0261,-0.0146,-1
2019/12/6,7.034,7.0404125,2019/11/6,2019/11/06,2019/11,7.0261,-0.0143125,-1
2019/12/9,7.0403,7.0422,2019/11/9,2019/11/09,2019/11,7.0261,-0.0161,-1
2019/12/10,7.0385,7.0429125,2019/11/10,2019/11/10,2019/11,7.0261,-0.0168125,-1
2019/12/11,7.0386,7.044475,2019/11/11,2019/11/11,2019/11,7.0261,-0.018375,-1
2019/12/12,7.0333,7.043025,2019/11/12,2019/11/12,2019/11,7.0261,-0.016925,-1
2019/12/13,6.9839,7.035125,2019/11/13,2019/11/13,2019/11,7.0261,-0.009025,-1
2019/12/16,7.0027,7.026725,2019/11/16,2019/11/16,2019/11,7.0261,-0.000625,-1
2019/12/17,7.0024,7.0217125,2019/11/17,2019/11/17,2019/11,7.0261,0.0043875,1
2019/12/18,6.9996,7.0174125,2019/11/18,2019/11/18,2019/11,7.0261,0.0086875,1
2019/12/19,7.0079,7.0133625,2019/11/19,2019/11/19,2019/11,7.0261,0.0127375,1
2019/12/20,7.0115,7.0099875,2019/11/20,2019/11/20,2019/11,7.0261,0.0161125,1
2019/12/23,7.0127,7.00675,2019/11/23,2019/11/23,2019/11,7.0261,0.01935,1
2019/12/24,7.0075,7.003525,2019/11/24,2019/11/24,2019/11,7.0261,0.022575,1
2019/12/25,6.9823,7.003325,2019/11/25,2019/11/25,2019/11,7.0261,0.022775,1
2019/12/26,6.9984,7.0027875,2019/11/26,2019/11/26,2019/11,7.0261,0.0233125,1
2019/12/27,6.9992,7.0023875,2019/11/27,2019/11/27,2019/11,7.0261,0.0237125,1
2019/12/30,6.9878,7.0009125,2019/11/30,2019/11/30,2019/11,7.0261,0.0251875,1
2019/12/31,6.9662,6.9957,2019/12/1,2019/12/01,2019/12,6.9662,-0.0295,-1
2020/1/2,6.9631,6.98965,2019/12/2,2019/12/02,2019/12,6.9662,-0.02345,-1
2020/1/3,6.9716,6.9845125,2019/12/3,2019/12/03,2019/12,6.9662,-0.0183125,-1
2020/1/6,6.9745,6.9803875,2019/12/6,2019/12/06,2019/12,6.9662,-0.0141875,-1
2020/1/7,6.9376,6.9748,2019/12/7,2019/12/07,2019/12,6.9662,-0.0086,-1
2020/1/8,6.942,6.96775,2019/12/8,2019/12/08,2019/12,6.9662,-0.00155,-1
2020/1/9,6.9311,6.9592375,2019/12/9,2019/12/09,2019/12,6.9662,0.0069625,1
2020/1/10,6.929,6.9518875,2019/12/10,2019/12/10,2019/12,6.9662,0.0143125,1
2020/1/13,6.8942,6.9428875,2019/12/13,2019/12/13,2019/12,6.9662,0.0233125,1
2020/1/14,6.8854,6.933175,2019/12/14,2019/12/14,2019/12,6.9662,0.033025,1
2020/1/15,6.8871,6.9226125,2019/12/15,2019/12/15,2019/12,6.9662,0.0435875,1
2020/1/16,6.885,6.911425,2019/12/16,2019/12/16,2019/12,6.9662,0.054775,1
2020/1/17,6.8585,6.9015375,2019/12/17,2019/12/17,2019/12,6.9662,0.0646625,1
2020/1/20,6.8613,6.89145,2019/12/20,2019/12/20,2019/12,6.9662,0.07475,1
2020/1/21,6.9065,6.888375,2019/12/21,2019/12/21,2019/12,6.9662,0.077825,1
2020/1/22,6.9012,6.8849,2019/12/22,2019/12/22,2019/12,6.9662,0.0813,1
2020/1/23,6.93,6.889375,2019/12/23,2019/12/23,2019/12,6.9662,0.076825,1
2020/2/3,7.0257,6.9069125,2020/1/3,2020/01/03,2020/01,6.93,0.0230875,1
2020/2/4,6.99,6.919775,2020/1/4,2020/01/04,2020/01,6.93,0.010225,1
2020/2/5,6.9997,6.9341125,2020/1/5,2020/01/05,2020/01,6.93,-0.0041125,-1
2020/2/6,6.9696,6.948,2020/1/6,2020/01/06,2020/01,6.93,-0.018,-1
2020/2/7,6.986,6.9635875,2020/1/7,2020/01/07,2020/01,6.93,-0.0335875,-1
2020/2/10,6.9853,6.9734375,2020/1/10,2020/01/10,2020/01,6.93,-0.0434375,-1
2020/2/11,6.9775,6.982975,2020/1/11,2020/01/11,2020/01,6.93,-0.052975,-1
2020/2/12,6.973,6.98835,2020/1/12,2020/01/12,2020/01,6.93,-0.05835,-1
2020/2/13,6.9805,6.9827,2020/1/13,2020/01/13,2020/01,6.93,-0.0527,-1
2020/2/14,6.9795,6.9813875,2020/1/14,2020/01/14,2020/01,6.93,-0.0513875,-1
2020/2/17,6.9807,6.9790125,2020/1/17,2020/01/17,2020/01,6.93,-0.0490125,-1
2020/2/18,7.0052,6.9834625,2020/1/18,2020/01/18,2020/01,6.93,-0.0534625,-1
2020/2/19,6.9941,6.984475,2020/1/19,2020/01/19,2020/01,6.93,-0.054475,-1
2020/2/20,7.0153,6.988225,2020/1/20,2020/01/20,2020/01,6.93,-0.058225,-1
2020/2/21,7.0386,6.9958625,2020/1/21,2020/01/21,2020/01,6.93,-0.0658625,-1
2020/2/24,7.0315,7.003175,2020/1/24,2020/01/24,2020/01,6.93,-0.073175,-1
2020/2/25,7.0162,7.0076375,2020/1/25,2020/01/25,2020/01,6.93,-0.0776375,-1
2020/2/26,7.017,7.012325,2020/1/26,2020/01/26,2020/01,6.93,-0.082325,-1
2020/2/27,7.0161,7.01675,2020/1/27,2020/01/27,2020/01,6.93,-0.08675,-1
2020/2/28,6.9896,7.0148,2020/1/28,2020/01/28,2020/01,6.93,-0.0848,-1
2020/3/2,6.9578,7.0102625,2020/2/2,2020/02/02,2020/02,6.9896,-0.0206625,-1
2020/3/3,6.9808,7.00595,2020/2/3,2020/02/03,2020/02,6.9896,-0.01635,-1
2020/3/4,6.9331,6.9927625,2020/2/4,2020/02/04,2020/02,6.9896,-0.0031625,-1
2020/3/5,6.9425,6.9816375,2020/2/5,2020/02/05,2020/02,6.9896,0.0079625,1
2020/3/6,6.94,6.9721125,2020/2/6,2020/02/06,2020/02,6.9896,0.0174875,1
2020/3/9,6.9499,6.963725,2020/2/9,2020/02/09,2020/02,6.9896,0.025875,1
2020/3/10,6.9469,6.955075,2020/2/10,2020/02/10,2020/02,6.9896,0.034525,1
2020/3/11,6.9499,6.9501125,2020/2/11,2020/02/11,2020/02,6.9896,0.0394875,1
2020/3/12,6.984,6.9533875,2020/2/12,2020/02/12,2020/02,6.9896,0.0362125,1
2020/3/13,6.9926,6.9548625,2020/2/13,2020/02/13,2020/02,6.9896,0.0347375,1
2020/3/16,6.9974,6.9629,2020/2/16,2020/02/16,2020/02,6.9896,0.0267,1
2020/3/17,7.0096,6.9712875,2020/2/17,2020/02/17,2020/02,6.9896,0.0183125,1
2020/3/18,7.026,6.9820375,2020/2/18,2020/02/18,2020/02,6.9896,0.0075625,1
2020/3/19,7.091,6.999675,2020/2/19,2020/02/19,2020/02,6.9896,-0.010075,-1
2020/3/20,7.0661,7.014575,2020/2/20,2020/02/20,2020/02,6.9896,-0.024975,-1
2020/3/23,7.1187,7.035675,2020/2/23,2020/02/23,2020/02,6.9896,-0.046075,-1
2020/3/24,7.0769,7.0472875,2020/2/24,2020/02/24,2020/02,6.9896,-0.0576875,-1
2020/3/25,7.1009,7.060825,2020/2/25,2020/02/25,2020/02,6.9896,-0.071225,-1
2020/3/26,7.096,7.07315,2020/2/26,2020/02/26,2020/02,6.9896,-0.08355,-1
2020/3/27,7.0928,7.08355,2020/2/27,2020/02/27,2020/02,6.9896,-0.09395,-1
2020/3/30,7.097,7.092425,2020/3/1,2020/03/01,2020/03,7.0931,0.000675,1
2020/3/31,7.0931,7.0926875,2020/3/2,2020/03/02,2020/03,7.0931,0.0004125,1
2020/4/1,7.1058,7.09765,2020/3/1,2020/03/01,2020/03,7.0931,-0.00455,-1
2020/4/2,7.0977,7.095025,2020/3/2,2020/03/02,2020/03,7.0931,-0.001925,-1
2020/4/3,7.0903,7.0967,2020/3/3,2020/03/03,2020/03,7.0931,-0.0036,-1
2020/4/7,7.055,7.0909625,2020/3/7,2020/03/07,2020/03,7.0931,0.0021375,1
2020/4/8,7.0682,7.0874875,2020/3/8,2020/03/08,2020/03,7.0931,0.0056125,1
2020/4/9,7.059,7.0832625,2020/3/9,2020/03/09,2020/03,7.0931,0.0098375,1
2020/4/10,7.0359,7.075625,2020/3/10,2020/03/10,2020/03,7.0931,0.017475,1
2020/4/13,7.0489,7.0701,2020/3/13,2020/03/13,2020/03,7.0931,0.023,1
2020/4/14,7.0605,7.0644375,2020/3/14,2020/03/14,2020/03,7.0931,0.0286625,1
2020/4/15,7.0617,7.0599375,2020/3/15,2020/03/15,2020/03,7.0931,0.0331625,1
2020/4/16,7.0745,7.0579625,2020/3/16,2020/03/16,2020/03,7.0931,0.0351375,1
2020/4/17,7.0764,7.0606375,2020/3/17,2020/03/17,2020/03,7.0931,0.0324625,1
2020/4/20,7.0755,7.06155,2020/3/20,2020/03/20,2020/03,7.0931,0.03155,1
2020/4/21,7.0876,7.065125,2020/3/21,2020/03/21,2020/03,7.0931,0.027975,1
2020/4/22,7.0842,7.0711625,2020/3/22,2020/03/22,2020/03,7.0931,0.0219375,1
2020/4/23,7.0791,7.0749375,2020/3/23,2020/03/23,2020/03,7.0931,0.0181625,1
2020/4/24,7.0829,7.0777375,2020/3/24,2020/03/24,2020/03,7.0931,0.0153625,1
2020/4/27,7.0836,7.080475,2020/3/27,2020/03/27,2020/03,7.0931,0.012625,1
2020/4/28,7.0855,7.08185,2020/3/28,2020/03/28,2020/03,7.0931,0.01125,1
2020/4/29,7.0748,7.08165,2020/3/29,2020/03/29,2020/03,7.0931,0.01145,1
2020/4/30,7.0519,7.0787,2020/3/30,2020/03/30,2020/03,7.0931,0.0144,1
2020/5/6,7.0959,7.0797375,2020/4/6,2020/04/06,2020/04,7.0519,-0.0278375,-1
2020/5/7,7.0913,7.080625,2020/4/7,2020/04/07,2020/04,7.0519,-0.028725,-1
2020/5/8,7.0792,7.0806375,2020/4/8,2020/04/08,2020/04,7.0519,-0.0287375,-1
2020/5/11,7.0864,7.081075,2020/4/11,2020/04/11,2020/04,7.0519,-0.029175,-1
2020/5/12,7.0886,7.0817,2020/4/12,2020/04/12,2020/04,7.0519,-0.0298,-1
2020/5/13,7.0937,7.082725,2020/4/13,2020/04/13,2020/04,7.0519,-0.030825,-1
2020/5/14,7.0948,7.085225,2020/4/14,2020/04/14,2020/04,7.0519,-0.033325,-1
2020/5/15,7.0995,7.091175,2020/4/15,2020/04/15,2020/04,7.0519,-0.039275,-1
2020/5/18,7.1133,7.09335,2020/4/18,2020/04/18,2020/04,7.0519,-0.04145,-1
2020/5/19,7.1069,7.0953,2020/4/19,2020/04/19,2020/04,7.0519,-0.0434,-1
2020/5/20,7.1067,7.0987375,2020/4/20,2020/04/20,2020/04,7.0519,-0.0468375,-1
2020/5/21,7.0998,7.1004125,2020/4/21,2020/04/21,2020/04,7.0519,-0.0485125,-1
2020/5/22,7.1416,7.1070375,2020/4/22,2020/04/22,2020/04,7.0519,-0.0551375,-1
2020/5/25,7.1388,7.112675,2020/4/25,2020/04/25,2020/04,7.0519,-0.060775,-1
2020/5/26,7.1354,7.11775,2020/4/26,2020/04/26,2020/04,7.0519,-0.06585,-1
2020/5/27,7.1547,7.12465,2020/4/27,2020/04/27,2020/04,7.0519,-0.07275,-1
2020/5/28,7.16,7.1304875,2020/4/28,2020/04/28,2020/04,7.0519,-0.0785875,-1
2020/5/29,7.1455,7.1353125,2020/4/29,2020/04/29,2020/04,7.0519,-0.0834125,-1
2020/6/1,7.134,7.138725,2020/5/1,2020/05/01,2020/05,7.1455,0.006775,1
2020/6/2,7.1105,7.1400625,2020/5/2,2020/05/02,2020/05,7.1455,0.0054375,1
2020/6/3,7.1099,7.1361,2020/5/3,2020/05/03,2020/05,7.1455,0.0094,1
2020/6/4,7.1223,7.1340375,2020/5/4,2020/05/04,2020/05,7.1455,0.0114625,1
2020/6/5,7.0866,7.1279375,2020/5/5,2020/05/05,2020/05,7.1455,0.0175625,1
2020/6/8,7.0745,7.1179125,2020/5/8,2020/05/08,2020/05,7.1455,0.0275875,1
2020/6/9,7.0882,7.1089375,2020/5/9,2020/05/09,2020/05,7.1455,0.0365625,1
2020/6/10,7.067,7.099125,2020/5/10,2020/05/10,2020/05,7.1455,0.046375,1
2020/6/11,7.0698,7.0911,2020/5/11,2020/05/11,2020/05,7.1455,0.0544,1
2020/6/12,7.0745,7.0866,2020/5/12,2020/05/12,2020/05,7.1455,0.0589,1
2020/6/15,7.0946,7.0846875,2020/5/15,2020/05/15,2020/05,7.1455,0.0608125,1
2020/6/16,7.0818,7.079625,2020/5/16,2020/05/16,2020/05,7.1455,0.065875,1
2020/6/17,7.0859,7.0795375,2020/5/17,2020/05/17,2020/05,7.1455,0.0659625,1
2020/6/18,7.0812,7.080375,2020/5/18,2020/05/18,2020/05,7.1455,0.065125,1
2020/6/19,7.078,7.0791,2020/5/19,2020/05/19,2020/05,7.1455,0.0664,1
2020/6/22,7.077,7.08035,2020/5/22,2020/05/22,2020/05,7.1455,0.06515,1
